"","Gene","p.value","Adjusted.p.value"
"1","hsa-mir-30a:hsa-miR-30a-3p",0.00220628924364348,0.995148224725225
"2","hsa-mir-550a-1:hsa-miR-550a-3p",0.0424170509664723,0.995148224725225
"3","hsa-mir-29a:hsa-miR-29a-3p",0.801087850740576,0.995148224725225
"4","hsa-mir-378e:hsa-miR-378e",0.602191787938073,0.995148224725225
"5","hsa-mir-155:hsa-miR-155-5p",0.102958407450313,0.995148224725225
"6","hsa-mir-628:hsa-miR-628-3p",0.0999310541317954,0.995148224725225
"7","hsa-mir-26a-2:hsa-miR-26a-5p",0.0266957639418235,0.995148224725225
"8","hsa-mir-106b:hsa-miR-106b-5p",0.676386182675415,0.995148224725225
"9","hsa-mir-4781:hsa-miR-4781-3p",9.93938204524843e-08,4.97963040466946e-05
"10","hsa-mir-204:hsa-miR-204-5p",0.353930920668179,0.995148224725225
"11","hsa-mir-194-1:hsa-miR-194-5p",0.0123051134222778,0.995148224725225
"12","hsa-mir-320c-1:hsa-miR-320c",0.233094588095502,0.995148224725225
"13","hsa-mir-10b:hsa-miR-10b-5p",0.00276545291338822,0.995148224725225
"14","hsa-mir-1260a:hsa-miR-1260a",0.0084676020887161,0.995148224725225
"15","hsa-mir-215:hsa-miR-215",0.861747618343247,0.995148224725225
"16","hsa-mir-548aj-2:hsa-miR-548g-5p",0.419563229566609,0.995148224725225
"17","hsa-mir-193a:hsa-miR-193a-5p",0.79818195312477,0.995148224725225
"18","hsa-mir-4732:hsa-miR-4732-3p",0.101951489719715,0.995148224725225
"19","hsa-mir-3613:hsa-miR-3613-3p",0.0635701967490783,0.995148224725225
"20","hsa-mir-1226:hsa-miR-1226-3p",0.982202989981854,0.995148224725225
"21","hsa-mir-7-3:hsa-miR-7-5p",0.128219778994073,0.995148224725225
"22","hsa-mir-1303:hsa-miR-1303",0.02623875450952,0.995148224725225
"23","hsa-mir-183:hsa-miR-183-3p",0.972535058312962,0.995148224725225
"24","hsa-mir-5100:hsa-miR-5100",0.163022955101762,0.995148224725225
"25","hsa-mir-196a-1:hsa-miR-196a-5p",0.416141706423319,0.995148224725225
"26","hsa-mir-181a-1:hsa-miR-181a-3p",0.394936973337101,0.995148224725225
"27","hsa-mir-548x:hsa-miR-548ar-5p",0.419563229566609,0.995148224725225
"28","hsa-mir-548k:hsa-miR-548av-5p",0.370165812745637,0.995148224725225
"29","hsa-mir-199a-1:hsa-miR-199a-3p",0.088040636642007,0.995148224725225
"30","hsa-mir-486:hsa-miR-486-5p",0.490491358618832,0.995148224725225
"31","hsa-mir-4448:hsa-miR-4448",0.904373837343227,0.995148224725225
"32","hsa-mir-30e:hsa-miR-30e-3p",0.00466007481768165,0.995148224725225
"33","hsa-mir-548o-2:hsa-miR-548am-5p",0.561487022214639,0.995148224725225
"34","hsa-mir-3177:hsa-miR-3177-3p",0.508185452546645,0.995148224725225
"35","hsa-mir-4508:hsa-miR-4508",0.839913878691788,0.995148224725225
"36","hsa-mir-548h-4:hsa-miR-548z",0.347963372345034,0.995148224725225
"37","hsa-mir-548aj-2:hsa-miR-548x-5p",0.419563229566609,0.995148224725225
"38","hsa-mir-371b:hsa-miR-371b-5p",3.93306275760268e-05,0.0194686606501333
"39","hsa-mir-5001:hsa-miR-5001-3p",3.72367421992868e-05,0.0184694241308463
"40","hsa-mir-16-2:hsa-miR-16-2-3p",0.993598164973728,0.995148224725225
"41","hsa-mir-128-2:hsa-miR-128",0.00513600438770004,0.995148224725225
"42","hsa-mir-378a:hsa-miR-378a-3p",0.113636309354659,0.995148224725225
"43","hsa-mir-548o-2:hsa-miR-548au-5p",0.561487022214639,0.995148224725225
"44","hsa-mir-548aa-2:hsa-miR-548t-3p",0.632342292749018,0.995148224725225
"45","hsa-mir-454:hsa-miR-454-3p",0.421709405615252,0.995148224725225
"46","hsa-mir-4753:hsa-miR-4753-5p",0.428164843851995,0.995148224725225
"47","hsa-let-7a-1:hsa-let-7a-3p",0.29318542194294,0.995148224725225
"48","hsa-mir-486:hsa-miR-486-3p",0.742356106152848,0.995148224725225
"49","hsa-mir-326:hsa-miR-326",0.0651584794335656,0.995148224725225
"50","hsa-mir-4482-1:hsa-miR-4482-3p",0.280769552433621,0.995148224725225
"51","hsa-mir-4511:hsa-miR-4511",0.227511687431944,0.995148224725225
"52","hsa-mir-1270-1:hsa-miR-1270",0.0860910980993848,0.995148224725225
"53","hsa-mir-331:hsa-miR-331-5p",0.9066065680283,0.995148224725225
"54","hsa-mir-132:hsa-miR-132-3p",0.0208772763711083,0.995148224725225
"55","hsa-mir-941-4:hsa-miR-941",0.711025058483225,0.995148224725225
"56","hsa-mir-877:hsa-miR-877-5p",0.651681083550361,0.995148224725225
"57","hsa-mir-550a-1:hsa-miR-550a-5p",0.000679137850442093,0.319873927558226
"58","hsa-mir-5189:hsa-miR-5189",0.528626745453692,0.995148224725225
"59","hsa-mir-199a-2:hsa-miR-199b-3p",0.0909554959368332,0.995148224725225
"60","hsa-mir-144:hsa-miR-144-5p",0.0854551970219014,0.995148224725225
"61","hsa-let-7f-2:hsa-let-7f-5p",0.238646275442107,0.995148224725225
"62","hsa-mir-378b:hsa-miR-378b",0.168572488890862,0.995148224725225
"63","hsa-mir-126:hsa-miR-126-5p",0.347607786705478,0.995148224725225
"64","hsa-mir-1538:hsa-miR-1538",0.98204219624063,0.995148224725225
"65","hsa-mir-191:hsa-miR-191-3p",0.0272462317224706,0.995148224725225
"66","hsa-mir-320b-1:hsa-miR-320b",0.23406120784588,0.995148224725225
"67","hsa-mir-181b-2:hsa-miR-181b-5p",0.0407511790157948,0.995148224725225
"68","hsa-mir-196a-2:hsa-miR-196a-5p",0.424989266021913,0.995148224725225
"69","hsa-mir-10a:hsa-miR-10a-5p",0.00194876737176054,0.882791619407527
"70","hsa-mir-98:hsa-miR-98",0.161183376117229,0.995148224725225
"71","hsa-mir-4732:hsa-miR-4732-5p",0.0926681076524134,0.995148224725225
"72","hsa-mir-183:hsa-miR-183-5p",0.252381207138617,0.995148224725225
"73","hsa-mir-330:hsa-miR-330-3p",0.0360820355001944,0.995148224725225
"74","hsa-mir-548x:hsa-miR-548x-5p",0.419563229566609,0.995148224725225
"75","hsa-mir-363:hsa-miR-363-3p",0.0014782713781717,0.677048291202637
"76","hsa-mir-548h-1:hsa-miR-548h-5p",0.442173084127388,0.995148224725225
"77","hsa-mir-424:hsa-miR-424-5p",0.536141250265142,0.995148224725225
"78","hsa-mir-223:hsa-miR-223-3p",0.877912493254396,0.995148224725225
"79","hsa-let-7a-3:hsa-let-7a-3p",0.335653352524599,0.995148224725225
"80","hsa-mir-16-2:hsa-miR-16-5p",0.686776078552385,0.995148224725225
"81","hsa-mir-5690:hsa-miR-5690",0.000516968928018528,0.24607720973682
"82","hsa-mir-548am:hsa-miR-548au-5p",0.546303591805282,0.995148224725225
"83","hsa-mir-4286:hsa-miR-4286",0.735599549694646,0.995148224725225
"84","hsa-mir-1976:hsa-miR-1976",0.675955215980053,0.995148224725225
"85","hsa-mir-4326:hsa-miR-4326",0.0270758363310122,0.995148224725225
"86","hsa-mir-199b:hsa-miR-199b-3p",0.088040636642007,0.995148224725225
"87","hsa-mir-548ah:hsa-miR-548ah-3p",0.139521306233209,0.995148224725225
"88","hsa-mir-223:hsa-miR-223-5p",0.52536600037121,0.995148224725225
"89","hsa-mir-3200:hsa-miR-3200-3p",0.0783216559143097,0.995148224725225
"90","hsa-mir-3620:hsa-miR-3620",0.305586300959743,0.995148224725225
"91","hsa-mir-192:hsa-miR-192-5p",0.18154592439532,0.995148224725225
"92","hsa-mir-424:hsa-miR-424-3p",0.0332361870187586,0.995148224725225
"93","hsa-mir-644b:hsa-miR-644b-3p",0.00954940699672759,0.995148224725225
"94","hsa-mir-339:hsa-miR-339-5p",0.381749670746455,0.995148224725225
"95","hsa-mir-548h-5:hsa-miR-548h-5p",0.436023506529453,0.995148224725225
"96","hsa-mir-548aa-2:hsa-miR-548aa",0.632342292749018,0.995148224725225
"97","hsa-mir-939:hsa-miR-939",0.427596726304588,0.995148224725225
"98","hsa-mir-196b:hsa-miR-196b-5p",0.40458892066648,0.995148224725225
"99","hsa-mir-18a:hsa-miR-18a-5p",0.745599412924607,0.995148224725225
"100","hsa-mir-93:hsa-miR-93-5p",0.576021211527571,0.995148224725225
"101","hsa-mir-548g:hsa-miR-548x-5p",0.419563229566609,0.995148224725225
"102","hsa-mir-548g:hsa-miR-548g-5p",0.419563229566609,0.995148224725225
"103","hsa-mir-21:hsa-miR-21-5p",0.888147396462889,0.995148224725225
"104","hsa-mir-652:hsa-miR-652-3p",0.624121656599133,0.995148224725225
"105","hsa-mir-99b:hsa-miR-99b-5p",0.348306078723416,0.995148224725225
"106","hsa-mir-25:hsa-miR-25-3p",0.0200396678100299,0.995148224725225
"107","hsa-mir-937:hsa-miR-937",0.00288741807399749,0.995148224725225
"108","hsa-mir-625:hsa-miR-625-3p",0.488801639301848,0.995148224725225
"109","hsa-mir-1180:hsa-miR-1180",0.0275876661341676,0.995148224725225
"110","hsa-mir-30c-1:hsa-miR-30c-5p",0.000176138849503949,0.0852512031599113
"111","hsa-mir-548o:hsa-miR-548o-3p",0.126095727516037,0.995148224725225
"112","hsa-let-7a-1:hsa-let-7a-5p",0.254231529634462,0.995148224725225
"113","hsa-mir-941-1:hsa-miR-941",0.711025058483225,0.995148224725225
"114","hsa-mir-660:hsa-miR-660-5p",0.219867323822328,0.995148224725225
"115","hsa-mir-548o-2:hsa-miR-548c-5p",0.561487022214639,0.995148224725225
"116","hsa-mir-3656:hsa-miR-3656",0.591488251993717,0.995148224725225
"117","hsa-mir-421:hsa-miR-421",0.00659726531386887,0.995148224725225
"118","hsa-mir-374a:hsa-miR-374a-5p",0.205549496982362,0.995148224725225
"119","hsa-mir-548p:hsa-miR-548p",0.135173402256746,0.995148224725225
"120","hsa-mir-328:hsa-miR-328",0.000370331518230584,0.17738879723245
"121","hsa-mir-96:hsa-miR-96-5p",0.740492282701744,0.995148224725225
"122","hsa-mir-7-1:hsa-miR-7-5p",0.128219778994073,0.995148224725225
"123","hsa-mir-99a:hsa-miR-99a-5p",0.933715234917608,0.995148224725225
"124","hsa-mir-151a:hsa-miR-151a-5p",0.0407522867549018,0.995148224725225
"125","hsa-mir-548x:hsa-miR-548aj-5p",0.419563229566609,0.995148224725225
"126","hsa-mir-5094:hsa-miR-5094",0.0396600916329943,0.995148224725225
"127","hsa-mir-101-2:hsa-miR-101-3p",0.124507468760362,0.995148224725225
"128","hsa-mir-4687:hsa-miR-4687-5p",0.902291322387308,0.995148224725225
"129","hsa-mir-4685:hsa-miR-4685-3p",0.197186253783789,0.995148224725225
"130","hsa-mir-28:hsa-miR-28-3p",1.53507737253427e-05,0.00764468531522065
"131","hsa-mir-15b:hsa-miR-15b-5p",0.562812363385627,0.995148224725225
"132","hsa-mir-3960:hsa-miR-3960",0.30309882380941,0.995148224725225
"133","hsa-mir-139:hsa-miR-139-5p",0.0627270313811195,0.995148224725225
"134","hsa-mir-5695:hsa-miR-5695",0.877329609686565,0.995148224725225
"135","hsa-mir-2110:hsa-miR-2110",0.00142457248796772,0.653878771977185
"136","hsa-let-7g:hsa-let-7g-5p",0.330581235214233,0.995148224725225
"137","hsa-mir-589:hsa-miR-589-3p",0.0271696574128126,0.995148224725225
"138","hsa-mir-548am:hsa-miR-548am-5p",0.546303591805282,0.995148224725225
"139","hsa-mir-550a-3:hsa-miR-550a-3-5p",0.00118802558624646,0.552431897604604
"140","hsa-mir-548aa-1:hsa-miR-548aa",0.632342292749018,0.995148224725225
"141","hsa-mir-548aj-2:hsa-miR-548ar-5p",0.419563229566609,0.995148224725225
"142","hsa-mir-144:hsa-miR-144-3p",0.299915178696634,0.995148224725225
"143","hsa-mir-548e:hsa-miR-548e",0.555963374281527,0.995148224725225
"144","hsa-mir-1255b-2:hsa-miR-1255b-5p",0.0755101025564733,0.995148224725225
"145","hsa-mir-3074:hsa-miR-3074-5p",0.00399345456553311,0.995148224725225
"146","hsa-mir-500a:hsa-miR-500a-5p",0.0866525943303663,0.995148224725225
"147","hsa-mir-1254-1:hsa-miR-1254",0.111290917164034,0.995148224725225
"148","hsa-mir-30e:hsa-miR-30e-5p",0.135920135780412,0.995148224725225
"149","hsa-mir-1294:hsa-miR-1294",0.240338257636968,0.995148224725225
"150","hsa-mir-219-1:hsa-miR-219-1-3p",0.554055292628317,0.995148224725225
"151","hsa-mir-548h-4:hsa-miR-548h-3p",0.347963372345034,0.995148224725225
"152","hsa-mir-3661:hsa-miR-3661",0.759167655952867,0.995148224725225
"153","hsa-mir-3688-2:hsa-miR-3688-3p",0.269852638261913,0.995148224725225
"154","hsa-mir-19a:hsa-miR-19a-3p",0.555752899537673,0.995148224725225
"155","hsa-mir-199a-1:hsa-miR-199b-3p",0.088040636642007,0.995148224725225
"156","hsa-mir-181c:hsa-miR-181c-3p",0.0404937468826432,0.995148224725225
"157","hsa-mir-342:hsa-miR-342-5p",0.0662463446004921,0.995148224725225
"158","hsa-mir-17:hsa-miR-17-3p",0.256003220223575,0.995148224725225
"159","hsa-mir-340:hsa-miR-340-3p",0.0146178118009451,0.995148224725225
"160","hsa-mir-3158-2:hsa-miR-3158-3p",0.00746694141562712,0.995148224725225
"161","hsa-mir-18b:hsa-miR-18b-3p",0.132876778548812,0.995148224725225
"162","hsa-mir-548x:hsa-miR-548g-5p",0.419563229566609,0.995148224725225
"163","hsa-mir-7-1:hsa-miR-7-1-3p",0.147780056696854,0.995148224725225
"164","hsa-mir-30d:hsa-miR-30d-3p",0.195989686958673,0.995148224725225
"165","hsa-mir-331:hsa-miR-331-3p",0.207822074409268,0.995148224725225
"166","hsa-mir-33b:hsa-miR-33b-5p",0.499547683086226,0.995148224725225
"167","hsa-mir-4742:hsa-miR-4742-3p",0.000127678580472791,0.0623071472707221
"168","hsa-mir-146b:hsa-miR-146b-3p",0.197133752679933,0.995148224725225
"169","hsa-mir-4482-2:hsa-miR-4482-3p",0.280769552433621,0.995148224725225
"170","hsa-mir-18a:hsa-miR-18a-3p",0.0978624703965741,0.995148224725225
"171","hsa-mir-431:hsa-miR-431-5p",0.477392477912456,0.995148224725225
"172","hsa-mir-548h-2:hsa-miR-548h-5p",0.442173084127388,0.995148224725225
"173","hsa-mir-766:hsa-miR-766-3p",0.00486962833117904,0.995148224725225
"174","hsa-mir-324:hsa-miR-324-5p",0.0220288478154858,0.995148224725225
"175","hsa-mir-503:hsa-miR-503",0.094558579437734,0.995148224725225
"176","hsa-mir-21:hsa-miR-21-3p",0.155968823250077,0.995148224725225
"177","hsa-mir-29c:hsa-miR-29c-5p",0.0346409049966791,0.995148224725225
"178","hsa-mir-501:hsa-miR-501-3p",0.0496037563006683,0.995148224725225
"179","hsa-mir-3688-1:hsa-miR-3688-3p",0.267327764279138,0.995148224725225
"180","hsa-mir-18b:hsa-miR-18b-5p",0.804919341378565,0.995148224725225
"181","hsa-mir-140:hsa-miR-140-3p",0.0610228780833295,0.995148224725225
"182","hsa-mir-450a-1:hsa-miR-450a-5p",0.657055005253816,0.995148224725225
"183","hsa-mir-1299:hsa-miR-1299",0.214336054188398,0.995148224725225
"184","hsa-mir-659:hsa-miR-659-5p",0.00543998577298846,0.995148224725225
"185","hsa-mir-532:hsa-miR-532-5p",0.949309584541629,0.995148224725225
"186","hsa-mir-1229:hsa-miR-1229",0.903893897482075,0.995148224725225
"187","hsa-mir-3158-1:hsa-miR-3158-3p",0.00746694141562712,0.995148224725225
"188","hsa-mir-671:hsa-miR-671-3p",0.00587474760317706,0.995148224725225
"189","hsa-mir-4677:hsa-miR-4677-3p",0.11546986044128,0.995148224725225
"190","hsa-mir-720:hsa-miR-720",0.0242410054222628,0.995148224725225
"191","hsa-let-7d:hsa-let-7d-3p",0.000185423639911833,0.0895596180774155
"192","hsa-mir-148a:hsa-miR-148a-5p",0.00801735848763308,0.995148224725225
"193","hsa-mir-1306:hsa-miR-1306-5p",0.128304993402563,0.995148224725225
"194","hsa-mir-500a:hsa-miR-500a-3p",0.0647360483097003,0.995148224725225
"195","hsa-mir-29b-2:hsa-miR-29b-3p",0.579836440920637,0.995148224725225
"196","hsa-mir-548o-2:hsa-miR-548o-3p",0.125795349732483,0.995148224725225
"197","hsa-mir-548c:hsa-miR-548c-5p",0.561487022214639,0.995148224725225
"198","hsa-mir-548h-4:hsa-miR-548h-5p",0.442173084127388,0.995148224725225
"199","hsa-mir-3615:hsa-miR-3615",4.58614574453594e-05,0.0226096985205622
"200","hsa-mir-4746:hsa-miR-4746-5p",0.00256015423619146,0.995148224725225
"201","hsa-mir-194-2:hsa-miR-194-5p",0.0121789991981422,0.995148224725225
"202","hsa-mir-548am:hsa-miR-548o-5p",0.546303591805282,0.995148224725225
"203","hsa-mir-500b:hsa-miR-500a-5p",0.0866525943303663,0.995148224725225
"204","hsa-mir-30c-1:hsa-miR-30c-1-3p",0.0156956024129336,0.995148224725225
"205","hsa-mir-574:hsa-miR-574-3p",0.520647310857656,0.995148224725225
"206","hsa-mir-210:hsa-miR-210",0.489699956817715,0.995148224725225
"207","hsa-mir-548am:hsa-miR-548c-5p",0.546303591805282,0.995148224725225
"208","hsa-mir-451a:hsa-miR-451a",0.403762057687172,0.995148224725225
"209","hsa-mir-500a:hsa-miR-500b",0.126555244558786,0.995148224725225
"210","hsa-mir-1301:hsa-miR-1301",0.440489936123609,0.995148224725225
"211","hsa-mir-769:hsa-miR-769-5p",0.00838275192552207,0.995148224725225
"212","hsa-mir-584:hsa-miR-584-5p",0.420115836499298,0.995148224725225
"213","hsa-mir-3127:hsa-miR-3127-3p",3.01721921264706e-06,0.00150860960632353
"214","hsa-mir-548aa-1:hsa-miR-548t-3p",0.632342292749018,0.995148224725225
"215","hsa-mir-100:hsa-miR-100-5p",0.907092890625045,0.995148224725225
"216","hsa-mir-130b:hsa-miR-130b-3p",0.0356360956779599,0.995148224725225
"217","hsa-mir-146a:hsa-miR-146a-5p",0.0508626570800947,0.995148224725225
"218","hsa-mir-550a-2:hsa-miR-550a-5p",0.000679137850442093,0.319873927558226
"219","hsa-mir-1270-2:hsa-miR-1270",0.0860910980993848,0.995148224725225
"220","hsa-let-7a-2:hsa-let-7a-5p",0.255203393474654,0.995148224725225
"221","hsa-mir-548o-2:hsa-miR-548o-5p",0.561487022214639,0.995148224725225
"222","hsa-mir-454:hsa-miR-454-5p",0.629547993695505,0.995148224725225
"223","hsa-mir-1271:hsa-miR-1271-5p",0.726694183939808,0.995148224725225
"224","hsa-mir-378c:hsa-miR-378c",0.209796267487003,0.995148224725225
"225","hsa-mir-548c:hsa-miR-548am-5p",0.561487022214639,0.995148224725225
"226","hsa-mir-148a:hsa-miR-148a-3p",0.106597129860708,0.995148224725225
"227","hsa-mir-92a-1:hsa-miR-92a-3p",0.335579857238971,0.995148224725225
"228","hsa-mir-190a:hsa-miR-190a",0.260893606557385,0.995148224725225
"229","hsa-mir-374a:hsa-miR-374a-3p",0.358550316474982,0.995148224725225
"230","hsa-mir-1304:hsa-miR-1304-3p",0.175885038192536,0.995148224725225
"231","hsa-mir-4792:hsa-miR-4792",0.395832445074768,0.995148224725225
"232","hsa-mir-106b:hsa-miR-106b-3p",0.577923002826433,0.995148224725225
"233","hsa-mir-616:hsa-miR-616-5p",0.132945487597686,0.995148224725225
"234","hsa-mir-29b-1:hsa-miR-29b-3p",0.579836440920637,0.995148224725225
"235","hsa-mir-30b:hsa-miR-30b-5p",0.0143206693326185,0.995148224725225
"236","hsa-mir-320a:hsa-miR-320a",0.235796252564244,0.995148224725225
"237","hsa-mir-197:hsa-miR-197-3p",0.729348271423964,0.995148224725225
"238","hsa-mir-548p:hsa-miR-548ah-3p",0.139521306233209,0.995148224725225
"239","hsa-mir-3605:hsa-miR-3605-5p",0.0562322213797078,0.995148224725225
"240","hsa-mir-3940:hsa-miR-3940-3p",0.0262828988908384,0.995148224725225
"241","hsa-mir-378d-2:hsa-miR-378d",0.586279704624709,0.995148224725225
"242","hsa-mir-20a:hsa-miR-20a-5p",0.916777292213116,0.995148224725225
"243","hsa-mir-323b:hsa-miR-323b-3p",0.0280534398390991,0.995148224725225
"244","hsa-mir-23b:hsa-miR-23b-3p",0.0468771723936441,0.995148224725225
"245","hsa-mir-22:hsa-miR-22-5p",0.0952973192527739,0.995148224725225
"246","hsa-mir-191:hsa-miR-191-5p",0.000374757815266291,0.179134235697287
"247","hsa-mir-548ar:hsa-miR-548ar-5p",0.40752558243698,0.995148224725225
"248","hsa-mir-338:hsa-miR-338-3p",0.2527449697608,0.995148224725225
"249","hsa-mir-361:hsa-miR-361-3p",0.631263773481667,0.995148224725225
"250","hsa-mir-378i:hsa-miR-378i",0.209406157872561,0.995148224725225
"251","hsa-mir-636:hsa-miR-636",0.413600677771834,0.995148224725225
