ID_REF,GSM119628,GSM119629,GSM119630,GSM119631,GSM119632,GSM119633,GSM119634,GSM119635,GSM119636,GSM119637,GSM119638,GSM119639,GSM119640,GSM238799,GSM238800,GSM238801,GSM238802,GSM238803,GSM238804,GSM238805,GSM238806,GSM238807,GSM238808
1553677_a_at,446.35434,271.87192,222.92944,244.14867,198.11153,342.28528,170.40936,266.76248,267.90247,276.6891,358.55777,243.4647,194.37224,728.742,589.069,582.908,953.619,995.599,873.078,1310.21,1019.46,731.33,527.801
1555945_s_at,177.58972,214.18645,620.5705,282.0867,244.3999,313.5619,238.05435,165.58887,303.40027,174.65108,142.3863,136.88982,112.00367,833.142,802.852,1110,1077.2,708.605,1048.49,888.119,1423.12,1032.35,770.572
1556323_at,145.1374,212.9931,10.872336,88.37094,69.170845,148.13686,306.81702,52.709522,119.78655,69.77632,36.432873,261.06763,79.305954,766.255,703.509,480.872,695.387,587.953,818.01,836.05,1018.91,493.909,348.31
1559391_s_at,52.978687,186.48796,215.57118,72.88183,79.15627,246.28474,52.314873,35.74984,39.485226,20.640558,8.05358,111.50177,62.173023,371.924,253.825,394.392,329.402,508.315,521.693,434.214,332.707,544.62,393.622
1561615_s_at,554.6396,340.8944,269.88913,612.4395,592.1622,537.9043,357.96893,384.2972,522.083,362.50455,387.9096,436.4228,241.7554,1823.49,1485.72,1897.8,1216.47,1088.4,965.34,902.566,1881.01,1218.03,1101.19
1561763_at,4.5210624,5.2701125,11.291347,3.9013076,1.2098863,18.435776,6.983011,12.071089,6.2434125,11.772884,7.4324174,32.610226,2.331081,53.0395,43.4319,67.3223,22.3778,65.5438,43.7272,49.0577,29.8336,53.9519,44.7976
1563947_a_at,85.32058,31.785427,69.45459,117.73885,69.589,54.13937,44.248688,113.35354,136.44489,96.11205,73.49211,66.90634,77.3285,346.283,545.013,315.824,337.139,418.429,379.114,333.883,750.177,475.879,384.717
200732_s_at,464.83932,304.53793,548.0642,469.1039,645.4297,448.433,438.46024,569.3978,487.4218,633.005,529.55096,407.85406,584.4345,295.312,176.073,247.88,104.573,153.159,217.991,265.487,141.038,259.169,229.832
200774_at,1963.834,1908.7162,1096.3015,2211.3977,1922.2382,2150.9758,953.2266,1712.9872,1918.3765,1520.7794,1943.4576,1857.7131,2174.8088,3731.81,2581.06,3227.51,4558.13,4012.86,4210.69,4623.98,4314.03,3512.01,3314.04
200914_x_at,473.61584,286.12918,388.32098,223.99648,391.6047,606.0876,291.8376,271.56775,472.76712,168.68875,206.30515,250.5878,202.059,1315.09,1096.77,1499.53,1493.09,1567.61,1373.91,1918.82,1800.86,1468.3,2211.02
200947_s_at,940.3786,830.2947,1307.4053,888.4952,1251.7396,1024.0397,733.92035,770.8304,955.0283,1173.3674,1047.6414,752.646,1293.1456,312.47,562.581,375.445,446.355,318.251,248.136,326.375,121.032,307.658,352.712
200967_at,977.39484,802.01166,957.5068,1157.4087,1027.967,521.9041,936.94727,990.5886,920.4461,953.6811,939.3876,708.8508,932.01245,642.199,376.901,484.784,190.643,413.776,296.894,344.235,267.657,408.513,331.068
200980_s_at,1062.5778,753.84467,446.34857,892.99225,812.6088,948.7923,1069.5116,1029.717,1023.23676,1123.489,1041.8843,868.607,990.0345,511.618,368.492,419.775,511.028,275.038,240.93,146.344,220.262,321.041,272.598
201011_at,429.2245,356.69778,241.38255,334.91412,390.55603,333.18604,181.91185,372.70078,331.22052,464.4639,249.68645,332.61047,397.39124,139.108,130.759,140.876,113.834,224.357,99.0561,83.7806,49.0354,122.912,128.754
201065_s_at,1241.1611,1105.1904,1498.6287,1309.5945,1114.417,1548.5172,1246.1909,1086.2625,1376.6587,1081.6508,972.0347,1242.0037,1088.7458,2889.22,2748.81,3177.04,3901.78,2496.49,2014.84,3097.99,3613.11,3179.97,2650.29
201083_s_at,96.232994,215.57613,197.12852,110.51118,141.78113,97.2554,173.67117,154.5458,195.84355,128.008,47.795677,148.19194,104.7733,416.155,375.118,417.99,506.156,475.381,511.656,541.64,269.005,360.766,296.392
201526_at,251.92047,422.61053,90.02163,448.81342,441.11554,344.226,255.70866,356.63416,345.59558,385.7535,407.02274,383.18927,400.75574,80.5333,154.905,98.9608,34.4618,159.269,42.9513,74.1474,83.2747,26.7795,97.46
201550_x_at,13255.757,16015.626,6741.8706,12404.941,11656.996,12745.763,10154.788,11911.837,11281.557,12392.911,13251.866,11532.332,13791.17,7920.54,7287.58,5832.87,7092.85,2639.89,4227.75,3588.04,3891.4,5535.46,6163.76
201552_at,558.60626,494.62143,691.0482,615.9236,599.4394,769.95496,580.5967,825.5983,565.3375,859.92004,643.3308,754.00867,917.3204,238.502,230.101,353.867,102.308,315.059,150.147,142.952,69.3636,140.695,474.934
201728_s_at,99.04055,109.370094,94.11424,93.280334,16.859972,102.775085,243.21625,102.57493,69.12636,60.89336,10.583733,117.81314,42.216053,156.078,329.758,321.448,282.509,248.54,369.105,362.613,273.101,304.96,322.322
201751_at,563.3132,776.53296,511.0175,663.20685,770.86383,566.6654,516.9936,633.1973,659.30597,610.1865,578.02435,663.6867,685.3206,394.281,348.993,283.875,276.145,129.205,295.176,434.335,194.635,233.155,265.458
201918_at,388.37967,593.0719,299.91742,398.87442,334.55243,513.435,170.35365,366.92563,524.1202,258.6287,379.52698,298.96375,218.62523,1013.24,743.445,802.48,1103.85,1488.95,1148.52,993.448,1138.7,895.757,570.738
202021_x_at,3025.7244,1971.0958,2966.2178,3053.6863,3841.1282,3046.5654,3106.709,3061.8123,2782.175,3776.7815,3319.743,3105.8384,3915.3176,1047.97,943.242,1104.61,543.667,959.089,469.748,511.587,436.703,582.392,878.43
202301_s_at,535.0696,284.44522,381.1203,340.13885,324.79816,308.96863,258.86865,434.99512,393.35135,292.4056,257.3195,301.08374,305.0709,913.159,819.685,931.045,933.522,757.269,836.938,1316.73,1390.83,759.189,627.641
202623_at,504.15665,302.6773,341.0028,525.0817,498.61475,312.5241,320.73917,591.8174,464.63525,605.2912,534.1811,538.5918,549.86676,177.778,203.593,125.132,123.119,142.545,161.797,126.349,112.344,152.005,93.3541
202773_s_at,2.716479,58.657757,199.74178,68.91037,18.320461,89.95112,190.4834,68.35529,12.197645,41.868813,23.821432,164.12715,30.864347,232.326,392.978,337.225,335.397,477.244,526.519,497.65,603.527,573.901,309.645
202844_s_at,210.29395,298.51834,318.38455,297.18027,132.04251,357.42563,369.90195,329.23157,327.08673,301.7334,326.18283,350.87524,307.22458,544.339,1013.77,1229.16,900.049,1261.27,815.72,1342.94,1038.1,686.434,809.328
202858_at,928.266,925.14215,772.2493,1299.9114,1353.5886,1044.4065,1044.1638,1103.5975,1452.5707,866.5044,672.3793,974.97156,1018.70154,340.549,715.908,496.408,283.986,69.775,130.471,148.033,288.064,234.991,483.857
202920_at,4713.3086,3540.4373,2950.3936,3967.0005,3865.0066,3871.024,1870.1952,5004.3193,4079.436,4115.953,3622.1821,3599.1682,4503.7275,1806.2,1703.89,1853.32,998.057,702.646,824.966,552.678,684.483,864.669,1296.04
203122_at,801.1776,780.89764,858.8806,975.6551,514.40686,554.9718,668.19995,686.44934,585.607,798.4242,680.81665,677.7398,841.226,427.305,317.723,223.952,381.633,5.16461,214.822,267.595,286.033,161.925,205.184
203147_s_at,72.13775,108.11835,134.66147,63.317905,8.79244,134.91646,193.04391,52.645607,28.208076,27.849543,13.27243,95.97685,57.80922,180.354,266.251,311.207,174.993,274.816,419.28,355.864,371.559,338.488,456.051
203482_at,364.42288,412.47467,419.85123,447.7043,452.43216,440.31802,398.21976,286.76163,390.8867,236.34941,280.0114,372.1783,255.32536,116.107,116.523,149.786,156.789,243.13,111.702,190.407,96.8711,118.904,131.074
204106_at,338.27084,404.21588,517.18225,363.057,373.55185,397.22156,388.4318,243.70439,312.31223,364.5687,384.77283,279.83676,347.0062,604.193,503.752,720.638,835.553,693.581,662.334,586.163,759.708,567.944,854.535
204184_s_at,523.36566,502.99075,288.80347,362.35046,163.6094,244.89014,214.52518,327.10394,368.40732,477.25632,370.77048,369.0071,314.1504,2057.6,1821.62,1768.71,1568.92,988.683,2313.76,1146.79,2869.98,2053.9,933.475
204372_s_at,284.19897,348.96912,377.1577,224.55733,303.4646,306.94446,309.80118,162.8876,228.63025,159.3992,207.21066,314.28546,295.0793,590.091,769.2,593.573,867.254,989.476,911.877,974.884,1135.28,879.361,783.218
205273_s_at,967.87036,704.1401,748.8922,773.5317,652.7608,877.1763,688.9008,751.4613,736.4516,702.51373,629.24054,641.275,828.44525,434.007,312.349,323.712,392.601,166.58,136.793,252.854,244.196,252.515,289.015
205353_s_at,4215.72,3402.4807,2643.0864,4904.362,4679.9243,4429.511,3094.2378,5369.539,4461.311,4582.009,4072.5632,3378.8948,4768.4233,1766.17,2299.99,1872.39,2121.96,1039.5,1451.31,1392.53,1240.09,1512.64,1431.39
205917_at,160.3586,201.184,201.3843,91.856384,91.58415,143.49034,191.36566,76.475494,81.639114,69.27913,69.780205,182.17949,112.18978,311.408,210.011,296.039,305.186,344.334,288.141,485.68,336.46,345.25,429.312
206374_at,252.94226,239.74356,668.6884,415.4946,252.86267,422.99518,425.34634,199.21602,269.9352,174.74907,202.64932,447.11713,219.90338,1037.19,832.336,790.01,839.65,1040.39,1093.6,1260.13,1503.8,840.886,1179.75
207002_s_at,160.56622,78.44977,87.634384,102.78108,78.010864,116.57955,75.32668,99.31087,112.04947,54.803474,66.86964,82.93744,61.244774,278.558,215.003,294.86,296.711,161.124,327.441,342.086,442.926,413.474,197.845
207132_x_at,1186.016,941.3716,905.19366,1182.3368,1842.0319,1222.6552,861.18945,1518.4119,1468.7979,1426.1061,1272.527,769.55853,1533.1641,557.593,629.211,519.383,465.246,263.075,329.596,199.159,335.143,203.78,531.873
207966_s_at,539.5434,769.13763,736.1833,626.0561,599.5838,905.77454,736.6244,730.85266,575.22974,655.4224,832.0365,636.5711,739.1827,1957.82,1656.73,1216.38,2095.06,2128.55,2267.55,2759.95,2097.47,2493.24,2086.67
208003_s_at,151.02968,129.3514,163.65662,184.70714,71.75599,152.39526,316.8212,105.82655,121.808426,73.16628,104.40257,156.17793,68.16206,360.933,663.974,628.82,745.133,1100.4,736.831,860.054,799.158,563.616,630.227
208113_x_at,929.2016,816.33954,1251.4071,884.9554,1662.131,804.476,960.48914,1083.4376,1343.5917,974.3373,969.3987,735.76404,1060.5067,2303.36,2061.54,2262.95,2187,2085.98,2089.37,3134.56,1924.66,1686.04,2982.84
208704_x_at,2355.7075,1862.8903,1341.1938,2698.3572,3334.6523,3104.2368,1336.8394,3120.6138,2600.7075,3499.792,2884.95,1674.0781,3338.5625,811.192,747.949,903.676,641.035,428.367,364.756,320.167,227.367,442.596,926.971
208720_s_at,791.9961,907.9442,797.9023,833.0084,988.83246,652.7142,553.72174,716.3778,697.4351,754.01086,586.4973,946.86957,842.02545,376.887,336.643,331.56,283.861,123.568,292.84,167.421,226.117,376.528,291.784
208859_s_at,554.94415,622.16504,734.5553,281.54468,448.5669,334.20804,648.42004,430.07462,552.87396,255.52101,117.805725,339.32693,288.5089,1217.83,1259.32,1551.35,1173.39,1004.88,1475.44,1885.31,1798.84,1708.04,698.663
209023_s_at,171.5615,134.65556,199.27446,60.48873,161.2687,239.53455,131.45331,119.57595,98.04775,82.96328,93.76713,158.29121,146.71638,574.111,619.718,697.662,199.978,850.806,629.936,634.176,349.696,564.117,505.422
209088_s_at,247.7208,351.4277,348.60583,230.85767,183.0362,385.9936,402.33942,272.74985,205.33363,115.408325,126.217064,132.36058,118.87676,471.958,548.187,753.251,673.581,682.637,784.229,746.253,774.86,641.957,422.547
209204_at,166.45656,283.9605,190.4893,246.89162,81.203705,232.49222,337.4384,158.40213,223.70332,233.58163,268.0132,200.07916,194.34282,953.917,1163.25,812.329,1222.62,754.63,1184.82,562.688,1654.4,1099.8,768.875
209290_s_at,630.55597,470.04654,932.89307,755.62366,592.3679,514.3007,698.4561,719.94055,922.7203,499.11835,525.23083,873.0582,828.9701,1513.14,1390.16,1689.86,1387.81,871.34,1794.36,1552.04,1319.25,1293.35,1768.33
209411_s_at,147.19536,191.15282,63.48519,298.86365,164.80232,370.88504,332.67874,175.39902,141.37231,243.2177,211.53061,161.66006,256.7243,733.355,799.855,616.364,1363.64,1086.65,819.66,808.902,770.76,956.814,849.72
209659_s_at,1858.3031,2109.571,2330.3633,1695.1049,1818.9762,1617.404,1977.4103,1655.5269,1598.2261,1518.2924,1913.9789,2252.4695,1599.8604,1193.13,854.302,1042.03,934.782,807.314,1331.01,784.872,846.208,1232.88,1143
210825_s_at,11803.853,13190.886,9505.573,14150.972,11120.826,13828.932,13111.351,12409.02,12715.892,11310.023,12542.899,10401.948,12693.863,5327.73,8583.84,5557.61,9081.82,7563.93,6800.8,6972.26,6075.36,5782.88,5525.37
211993_at,169.59029,286.12796,154.02602,213.75447,167.94727,282.58612,226.98485,223.96106,136.82948,86.990395,145.7478,157.50667,114.12882,409.224,1086.76,1144.12,840.435,981.052,653.994,664.848,1285.4,718.844,856.736
212033_at,1530.2877,1160.3881,882.35974,1296.1917,1530.8308,1125.8474,868.63776,1467.2417,1592.627,1020.73065,935.7264,1186.7211,966.07275,467.574,385.62,345.087,333.349,248.154,411.621,313.923,444.291,527.265,298.754
212068_s_at,1417.5062,1678.4733,1127.8829,1779.8806,1503.282,1197.8925,1440.0728,1515.7614,1434.7709,1508.7816,1295.109,1412.4634,1479.6863,1002.81,853.243,1025.36,259.863,812.064,288.931,238.059,436.367,784.511,682.804
212079_s_at,11.499697,43.717728,13.254555,88.26819,91.97702,43.849945,88.787605,57.547127,43.385624,40.262486,60.28579,22.028564,10.468922,192.658,241.812,188.312,207.042,109.977,138.488,281.556,192.719,236.022,312.735
212130_x_at,3586.136,2416.7546,3247.4998,3238.753,4376.041,3486.5637,3210.3494,3382.825,3306.6038,4344.825,3610.741,3499.821,4241.4077,1244.66,1095.81,1351.58,691.269,1118.49,618.961,704.088,449.529,541.354,981.749
212227_x_at,2961.2632,1768.1592,2921.515,2782.569,3917.1638,2765.763,2584.6135,3026.149,2839.731,3839.2227,3198.6868,3133.8096,3968.0361,1109.92,887.979,1111.79,622.031,793.026,530.16,496.369,425.678,554.527,874.552
212765_at,5287.826,4703.92,3363.4102,5528.969,5595.4634,6014.7515,3564.168,5326.2373,5157.331,6554.9233,6033.6934,4679.3696,5646.27,2624.41,2806.18,3296.44,3159.43,2667.18,3053.04,2937.17,2635.02,1901.91,2075.07
212863_x_at,2271.0344,3231.7397,2051.8127,2575.4019,2466.5264,2984.5728,2867.6113,2563.462,2222.8186,2723.3713,2521.991,3234.0479,2557.211,1041.43,1533.01,1272.29,1475.9,1644.34,1248.1,1183.59,1616.77,1203.32,1423.11
213065_at,839.091,799.36945,571.37115,637.0861,656.645,737.7253,619.2486,821.6956,865.68713,679.82153,753.38727,865.9844,794.2265,278.144,403.245,360.935,262.318,305.294,500.344,344.141,293.676,339.152,354.688
213145_at,245.50179,314.2737,342.60962,360.69943,266.90204,311.13297,109.72393,278.248,229.96776,248.67593,324.42993,277.4852,326.38318,386.359,547.531,606.262,391.086,453.784,527.219,600.7,533.452,521.111,515.988
213507_s_at,3529.642,3795.047,2116.9404,3851.3137,3354.2466,3346.4517,2900.2253,3871.249,3110.7185,3428.4841,3169.8452,3429.0906,3849.804,2471.32,1874.2,1842.54,2122.59,2117.72,1460.66,1347.12,1796.95,1497.66,1806.29
213517_at,147.0856,27.11001,16.339529,55.10657,107.3579,232.9851,95.0563,102.90921,159.57407,63.945404,121.41782,193.87383,147.43684,250.999,376.823,343.764,375.577,315.692,300.328,472.456,509.199,302.505,311.505
213922_at,394.3604,148.93132,252.26083,249.47397,176.42221,909.8209,405.71228,328.8507,577.81,278.54416,236.99542,328.47745,329.33163,979.319,1470.24,1726.55,894.085,1246.85,1235,1390.17,1401.53,911.107,1259.07
213926_s_at,58.75511,114.64083,29.859371,84.48421,98.551254,114.64962,95.5896,43.23995,87.19204,30.10368,96.439865,55.972164,5.8124137,232.699,272.511,289.479,228.154,217.341,220.078,424.348,359.055,265.07,176.369
214314_s_at,218.76787,354.93878,420.5591,200.61685,160.50328,275.9209,353.36533,120.44343,231.65262,104.148056,193.48688,246.30988,142.38753,515.829,443.082,657.194,641.405,685.284,509.441,633.908,675.265,498.504,520.145
214501_s_at,377.15796,419.88165,253.38852,247.52182,436.7051,321.82605,306.98367,360.54245,383.10065,304.30087,257.30673,372.32742,267.81723,675.093,639.113,591.099,987.311,1082.06,676.453,1025.59,861.439,783.655,508.063
214595_at,92.825096,42.040173,214.45056,91.33045,156.55887,96.507095,218.53113,38.99565,85.7481,115.22298,90.60728,8.55524,56.034386,194.094,260.37,333.017,383.083,354.119,239.25,328.074,329.518,426.186,391.81
214659_x_at,196.0914,221.17796,333.67883,160.95018,110.911705,182.49747,214.79747,109.02143,177.25754,119.143135,104.26728,83.10144,83.456406,693.165,853.919,740.866,1065.82,855.962,663.199,1132.2,1209.1,726.934,757.084
214726_x_at,199.68694,254.48012,180.9514,177.97777,85.955826,221.82796,218.64694,171.04588,121.85474,171.3422,160.34534,72.97341,134.14017,580.702,537.437,527.528,443.207,508.358,353.28,646.231,363.934,361.605,530.608
214771_x_at,1405.3577,1506.3396,1096.3718,1980.75,993.1993,1574.4963,1020.58856,1564.0027,1291.0111,1753.5321,1554.4395,1156.7958,1719.4077,949.154,616.472,654.037,440.079,613.387,482.769,236.339,493.93,616.085,691.313
214799_at,167.8672,443.75427,188.59712,107.781784,93.61867,309.26706,165.34505,59.61601,125.7159,44.669525,102.15203,181.93661,77.36769,661.882,620.937,769.58,420.394,534.892,637.294,431.119,560.536,656.71,866.943
214806_at,185.91356,172.54073,130.36917,93.627,131.5693,157.32115,185.4848,65.446594,88.22261,65.25127,54.361366,37.18393,61.87217,428.203,251.561,354.873,383.086,271.356,331.316,430.862,597.612,292.017,358.912
215091_s_at,2539.9768,2522.9812,2525.3704,2566.7102,2304.5574,2652.6157,2253.3867,2511.1455,2610.0525,2513.9072,2247.6865,2611.005,2717.0718,2041.1,1359.58,2057.27,1645.52,1194.03,1027.75,975.064,1701.65,1257.99,1773.55
217077_s_at,340.11234,511.79724,313.1814,508.78732,442.4702,241.76746,459.84943,436.0556,378.8713,462.26175,438.85657,484.5836,488.2342,312.494,260.642,189.993,202.767,112.755,142.494,162.992,147.448,167.049,130.469
